cmake_minimum_required(VERSION 3.21)
project(GeekUniversity C)

set(CMAKE_C_STANDARD 99)

add_executable(GeekUniversity main.c primeiro.c cmake-build-debug/S3/10_20´s/c_s3_1.c cmake-build-debug/S3/10_20´s/c_s3_18.c cmake-build-debug/S3/10_20´s/c_s3_21.c cmake-build-debug/S3/10_20´s/c_s3_22.c cmake-build-debug/S3/10_20´s/c_s3_28.c cmake-build-debug/S3/10_20´s/c_s3_29.c cmake-build-debug/S3/30's/c_s3_30.c cmake-build-debug/S3/30's/c_s3_31.c cmake-build-debug/S3/30's/c_s3_32.c cmake-build-debug/S3/30's/c_s3_33.c cmake-build-debug/S3/30's/c_s3_34.c cmake-build-debug/S3/30's/c_s3_35.c cmake-build-debug/S3/30's/c_s3_36.c cmake-build-debug/S3/30's/c_s3_37.c cmake-build-debug/S3/30's/c_s3_38.c cmake-build-debug/S3/30's/c_s3_39.c cmake-build-debug/S3/40's/c_s3_40.c cmake-build-debug/S3/40's/c_s3_41.c cmake-build-debug/S3/40's/c_s3_42.c cmake-build-debug/S3/40's/c_s3_43.c cmake-build-debug/S3/40's/c_s3_44.c cmake-build-debug/S3/40's/c_s3_45.c cmake-build-debug/S3/40's/c_s3_46.c cmake-build-debug/S3/40's/c_s3_47.c cmake-build-debug/S3/40's/c_s3_48.c cmake-build-debug/S3/40's/c_s3_49.c)
add_executable(GeekUniversity_main main.c cmake-build-debug/S3/10_20´s/c_s3_21.c cmake-build-debug/S3/10_20´s/c_s3_22.c cmake-build-debug/S3/10_20´s/c_s3_28.c cmake-build-debug/S3/10_20´s/c_s3_29.c)
add_executable(GeekUniversity_primeiro primeiro.c cmake-build-debug/S3/10_20´s/c_s3_21.c)
add_executable(GeekUniversity_c_s3_1 cmake-build-debug/S3/10_20´s/c_s3_1.c)
add_executable(GeekUniversity_c_s3_2 cmake-build-debug/S3/10_20´s/c_s3_2.c)
add_executable(GeekUniversity_c_s3_4 cmake-build-debug/S3/10_20´s/c_s3_4.c)
add_executable(GeekUniversity_c_s3_5 cmake-build-debug/S3/10_20´s/c_s3_5.c)
add_executable(GeekUniversity_c_s3_6 cmake-build-debug/S3/10_20´s/c_s3_6.c)
add_executable(GeekUniversity_c_s3_7 cmake-build-debug/S3/10_20´s/c_s3_7.c)
add_executable(GeekUniversity_c_s3_10 cmake-build-debug/S3/10_20´s/c_s3_10.c)
add_executable(GeekUniversity_c_s3_13 cmake-build-debug/S3/10_20´s/c_s3_13.c)
add_executable(GeekUniversity_c_s3_14 cmake-build-debug/S3/10_20´s/c_s3_14.c)
add_executable(GeekUniversity_c_s3_15 cmake-build-debug/S3/10_20´s/c_s3_15.c)
add_executable(GeekUniversity_c_s3_17 cmake-build-debug/S3/10_20´s/c_s3_17.c)
add_executable(GeekUniversity_c_s3_18 cmake-build-debug/S3/10_20´s/c_s3_18.c)
add_executable(GeekUniversity_c_s3_21 cmake-build-debug/S3/10_20´s/c_s3_21.c)
add_executable(GeekUniversity_c_s3_22 cmake-build-debug/S3/10_20´s/c_s3_22.c)
add_executable(GeekUniversity_c_s3_28 cmake-build-debug/S3/10_20´s/c_s3_28.c)
add_executable(GeekUniversity_c_s3_29 cmake-build-debug/S3/10_20´s/c_s3_29.c)
add_executable(GeekUniversity_c_s3_30 cmake-build-debug/S3/30's/c_s3_30.c)
add_executable(GeekUniversity_c_s3_31 cmake-build-debug/S3/30's/c_s3_31.c)
add_executable(GeekUniversity_c_s3_32 cmake-build-debug/S3/30's/c_s3_32.c)
add_executable(GeekUniversity_c_s3_33 cmake-build-debug/S3/30's/c_s3_33.c)
add_executable(GeekUniversity_c_s3_34 cmake-build-debug/S3/30's/c_s3_34.c)
add_executable(GeekUniversity_c_s3_35 cmake-build-debug/S3/30's/c_s3_35.c)
add_executable(GeekUniversity_c_s3_36 cmake-build-debug/S3/30's/c_s3_36.c)
add_executable(GeekUniversity_c_s3_37 cmake-build-debug/S3/30's/c_s3_37.c)
add_executable(GeekUniversity_c_s3_38 cmake-build-debug/S3/30's/c_s3_38.c)
add_executable(GeekUniversity_c_s3_39 cmake-build-debug/S3/30's/c_s3_39.c)
add_executable(GeekUniversity_c_s3_40 cmake-build-debug/S3/40's/c_s3_40.c)
add_executable(GeekUniversity_c_s3_41 cmake-build-debug/S3/40's/c_s3_41.c)
add_executable(GeekUniversity_c_s3_42 cmake-build-debug/S3/40's/c_s3_42.c)
add_executable(GeekUniversity_c_s3_43 cmake-build-debug/S3/40's/c_s3_43.c)
add_executable(GeekUniversity_c_s3_44 cmake-build-debug/S3/40's/c_s3_44.c)
add_executable(GeekUniversity_c_s3_45 cmake-build-debug/S3/40's/c_s3_45.c)
add_executable(GeekUniversity_c_s3_46 cmake-build-debug/S3/40's/c_s3_46.c)
add_executable(GeekUniversity_c_s3_47 cmake-build-debug/S3/40's/c_s3_47.c)
add_executable(GeekUniversity_c_s3_48 cmake-build-debug/S3/40's/c_s3_48.c)
add_executable(GeekUniversity_c_s3_49 cmake-build-debug/S3/40's/c_s3_49.c)
